date,team_id,team_name,player_id,name,shirtNo,age,birthSeason,birthDay,height,weight,value,salary,countryShortname,injuryType,injuryDays,junior
2025-03-26,887769,Fainera,230965204,Hüsrev Seciye,30,16,77,1,191,100,103262,0,tr,,,1
2025-03-26,887769,Fainera,230980526,Recai Orcun,31,17,76,1,195,95,121461,0,tr,,,1
2025-03-26,887769,Fainera,231090520,Sertel Dural,32,16,77,1,187,91,27263,0,tr,,,1
2025-03-26,887769,Fainera,230980525,Baran Masuk,33,17,76,1,183,79,297518,0,tr,,,1
2025-03-26,887769,Fainera,230980527,Metin Sadi,34,17,76,1,197,105,66115,0,tr,,,1
2025-03-26,887769,Fainera,231020111,İlmi Saygur,40,16,77,1,190,93,25900,0,tr,,,1
2025-03-26,887769,Fainera,230992139,İsmail Hakkı Bakkalbaşıoğlu,41,16,77,1,173,76,19630,0,tr,,,1
2025-03-26,887769,Fainera,230935256,Gencer Uğurlu,42,16,77,1,165,74,59503,0,tr,,,1
2025-03-26,887769,Fainera,230945940,Altuğ Akbudun,43,16,77,1,194,89,27264,0,tr,,,1
2025-03-26,887769,Fainera,230937107,Eralp Piruz,44,16,77,1,195,93,80974,0,tr,,,1
2025-03-26,887769,Fainera,230937529,Ecevit Ahsen,45,16,77,1,161,65,34420,0,tr,,,1
2025-03-26,887769,Fainera,231000558,Bektaş Ali Orcan,46,16,77,1,178,74,27809,0,tr,,,1
2025-03-26,887769,Fainera,231000559,Enis Seralp,47,16,77,1,172,76,103603,0,tr,,,1
2025-03-26,887769,Fainera,231000560,Alper Özgen,48,16,77,1,176,71,20856,0,tr,,,1
2025-03-26,914687,Fırtınagücü,227216226,Ferit Cantez,1,26,67,1,180,89,647928,8194,tr,,,0
2025-03-26,914687,Fırtınagücü,227216227,Ahmet Nasir Nesim,2,26,67,1,188,93,497295,7757,tr,,,0
2025-03-26,914687,Fırtınagücü,227216228,Vecdet Özdilek,3,29,64,1,176,83,567772,9594,tr,,,0
2025-03-26,914687,Fırtınagücü,227216232,Ahmet Davut Ulum,7,23,70,1,190,91,530080,6724,tr,,,0
2025-03-26,914687,Fırtınagücü,227216233,Seyrani Vefalı,8,23,70,1,173,71,490752,5659,tr,,,0
2025-03-26,914687,Fırtınagücü,227216234,Kılıçhan Yesar,9,23,70,1,162,60,502543,6198,tr,,,0
2025-03-26,914687,Fırtınagücü,227216235,Abdi Mehmet Onurhan,10,23,70,1,198,98,400780,5501,tr,,,0
2025-03-26,914687,Fırtınagücü,227216236,Ahmet Kağan Özdal,11,23,70,1,175,81,431861,6522,tr,,,0
2025-03-26,914687,Fırtınagücü,227216237,Tolgahan Siddik,12,23,70,1,187,96,515698,7025,tr,,,0
2025-03-26,914687,Fırtınagücü,227216238,Doğan Perkin,13,23,70,1,193,101,519583,6766,tr,,,0
2025-03-26,914687,Fırtınagücü,227216240,Sungurbey Usal,15,23,70,1,162,57,364860,5894,tr,,,0
2025-03-26,914687,Fırtınagücü,227216241,Gürhan Egesel,16,23,70,1,192,87,407937,5831,tr,,,0
2025-03-26,914687,Fırtınagücü,227216242,Ahmet Ziya Öktemer,17,23,70,1,167,63,467850,5990,tr,,,0
2025-03-26,914687,Fırtınagücü,227216243,Rüstem Akbel,18,23,70,1,177,77,598921,6381,tr,,,0
2025-03-26,914687,Fırtınagücü,227216244,Anıl Pekin,19,23,70,1,191,96,398122,5107,tr,,,0
2025-03-26,914687,Fırtınagücü,222241505,Tahir Salih,20,25,68,1,172,70,434179,6845,tr,,,0
2025-03-26,914687,Fırtınagücü,214780850,İlmi Temirhan,21,34,59,1,163,63,667968,9792,tr,,,0
2025-03-26,927107,Kovancilar,227122187,Kamber Tankut,1,26,67,1,181,82,598921,8362,tr,,,0
2025-03-26,927107,Kovancilar,227122188,Bekir Korkutalp,2,26,67,1,180,76,601648,8732,tr,,,0
2025-03-26,927107,Kovancilar,227122189,Arda Ozan Hekimhanlı,3,28,65,1,175,78,401462,6791,tr,,,0
2025-03-26,927107,Kovancilar,227122192,Sakut Şencan,6,23,70,1,188,97,458853,5772,tr,,,0
2025-03-26,927107,Kovancilar,227122196,Ali Nabi Ertaş,10,23,70,1,178,84,366428,5951,tr,,,0
2025-03-26,927107,Kovancilar,227122197,Cihangir Uygu,11,23,70,1,162,64,347343,5612,tr,,,0
2025-03-26,927107,Kovancilar,227122199,Ahmet Göktuğ Han,13,23,70,1,165,73,533556,6061,tr,,,0
2025-03-26,927107,Kovancilar,227122200,Ahmet Reha Şafak,14,23,70,1,169,70,375425,5772,tr,,,0
2025-03-26,927107,Kovancilar,227122201,Derya Kahraman,15,23,70,1,199,107,323555,5282,tr,,,0
2025-03-26,927107,Kovancilar,227122202,Seyfullah Uz,16,23,70,1,171,80,417139,5282,tr,,,0
2025-03-26,927107,Kovancilar,216505600,Melih Cevdet Yaygır,20,32,61,1,181,80,741444,9749,tr,,,0
2025-03-26,927107,Kovancilar,227123276,Bastien Defosse,21,23,70,1,160,58,233925,4890,fr,,,0
2025-03-26,927107,Kovancilar,227123259,Ilya Gorbachev,22,23,70,1,187,82,323555,4321,ru,,,0
2025-03-26,927107,Kovancilar,227123278,Luis Patureau,23,23,70,1,199,95,299904,3740,fr,,,0
2025-03-26,927107,Kovancilar,224331563,Aktaç Toköz,27,23,70,1,195,91,519515,5390,tr,,,0
2025-03-26,927107,Kovancilar,224176531,Mehmet Hamdi Yaruk,28,23,70,1,185,92,286272,2915,tr,,,0
2025-03-26,927107,Kovancilar,223748383,Doğan Erbay,29,23,70,1,188,87,298949,3167,tr,,,0
2025-03-26,927107,Kovancilar,224165839,Hazım Onuktekin,30,23,70,1,183,87,453672,4951,tr,,,0
2025-03-26,927107,Kovancilar,224227115,Rauf Atasan,31,23,70,1,191,87,227109,3479,tr,,,0
2025-03-26,927107,Kovancilar,224179644,Berkan Elmas,32,23,70,1,160,60,395328,5119,tr,,,0
2025-03-26,927107,Kovancilar,224430927,Özgün Reşit,33,23,70,1,179,86,240945,3648,tr,,,0
2025-03-26,927107,Kovancilar,224307025,Poyraz Korhan,35,23,70,1,161,67,175512,3592,tr,,,0
2025-03-26,927107,Kovancilar,224470460,Hacı Ali Garipoğlu,37,23,70,1,188,97,564501,6752,tr,,,0
2025-03-26,927107,Kovancilar,224415507,Turgay Reşan,39,23,70,1,160,63,607850,7678,tr,,,0
2025-03-26,927107,Kovancilar,214431797,Cumhur Başkaynak,43,34,59,1,171,71,573566,6807,tr,,,0
2025-03-26,927107,Kovancilar,224484781,Mehmet Ferit Cemşit,45,23,70,1,198,105,460897,6518,tr,,,0
2025-03-26,927107,Kovancilar,227252232,İbrahim Ethem Utku,46,23,70,1,195,97,269368,4126,tr,,,0
2025-03-26,927107,Kovancilar,227294675,Göktuğ Sati,47,23,70,1,185,88,359884,5831,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527162,Bahtiyar Topçay,1,27,66,1,169,78,431861,7765,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527163,Alemdar Tanyeri,2,27,66,1,178,77,393146,6601,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527164,Savaşer Unan,3,28,65,1,185,82,763392,10669,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527166,Anıl Berk Masuk,5,24,69,1,197,101,340254,4743,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527167,Kaan Dicle,6,24,69,1,196,95,438405,5875,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527168,Bayhan Eyüpoğlu,7,24,69,1,174,75,467850,5996,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527169,Tacettin Serir,8,24,69,1,191,94,472757,7071,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527170,Nejat Dinçay,9,24,69,1,194,90,435269,5713,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527171,Çelebi Ahi,10,24,69,1,161,69,386058,6801,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527172,Dilmen Şahinter,11,24,69,1,178,82,416525,5609,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527173,Sefa Işıldar,12,24,69,1,170,72,330576,5171,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527174,Menderes Samil,13,24,69,1,185,85,466214,6518,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527175,Güngör Yertan,14,24,69,1,160,65,380741,6405,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527176,Gencay Vechi,15,24,69,1,197,93,446788,6271,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527177,Zühtü Rıdvan,16,24,69,1,190,96,412231,5611,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527178,Öztürk Aydınalp,17,24,69,1,169,64,436224,6044,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527179,Fikret Özerdal,18,24,69,1,189,90,470372,5875,tr,,,0
2025-03-26,931205,Nrdlife Junior,226527180,Yiğit Doğay,19,24,69,1,190,90,287226,4581,tr,,,0
2025-03-26,931205,Nrdlife Junior,227072473,Sezen Torehan,20,20,73,1,184,87,47712,1055,tr,,,0
2025-03-26,931205,Nrdlife Junior,221242978,Ståle Hansson,21,26,67,1,161,66,878991,8967,no,,,0
2025-03-26,931205,Nrdlife Junior,219913024,曲森志,23,28,65,1,195,92,908436,12128,cn,,,0
2025-03-26,931205,Nrdlife Junior,229837048,Kılıç Akhan,24,17,76,1,163,70,19630,0,tr,,,1
2025-03-26,950648,Pink Floyd,222783301,Denizhan Kirtekin,1,24,69,1,195,99,624822,6876,tr,,,0
2025-03-26,950648,Pink Floyd,229012008,Ali Nabi Tümer,2,24,69,1,195,97,458853,7992,tr,,,0
2025-03-26,950648,Pink Floyd,229012010,Atakan Bakırcı,3,26,67,1,184,79,503838,8418,tr,,,0
2025-03-26,950648,Pink Floyd,229012009,Ahmet Erdem Kotuz,4,24,69,1,165,60,487616,7537,tr,,,0
2025-03-26,950648,Pink Floyd,229012015,Hakkı Onur Karhan,5,21,72,1,195,104,475007,5336,tr,,,0
2025-03-26,950648,Pink Floyd,222801538,Robert Bendyk,7,24,69,1,167,65,843480,9648,pl,,,0
2025-03-26,950648,Pink Floyd,226240336,Ernani Barral,8,21,72,1,160,66,510382,6173,br,,,0
2025-03-26,950648,Pink Floyd,224407082,Cezary Wincek,11,23,70,1,186,85,633342,7557,pl,,,0
2025-03-26,950648,Pink Floyd,229012013,Mehmet Edip Özdurdu,16,21,72,1,174,83,284295,3816,tr,,,0
2025-03-26,950648,Pink Floyd,229012026,Mürsel Ethem,18,21,72,1,179,87,428249,5384,tr,,,0
2025-03-26,950648,Pink Floyd,229012017,Selmi Yenbu,20,21,72,1,178,87,458853,5723,tr,,,0
2025-03-26,950648,Pink Floyd,229012021,Emrah Vefi,34,21,72,1,161,65,313944,5831,tr,,,0
2025-03-26,950648,Pink Floyd,229012020,Arif Ozan Kuntman,53,21,72,1,171,69,437996,5498,tr,,,0
2025-03-26,950648,Pink Floyd,229012018,Arif Oğuz Çidam,57,21,72,1,161,63,385512,5336,tr,,,0
2025-03-26,950648,Pink Floyd,229012014,Abdurrahman Rukni,74,21,72,1,167,62,344139,4366,tr,,,0
2025-03-26,950648,Pink Floyd,229012025,Vahit Nevruz,75,21,72,1,173,70,337187,5171,tr,,,0
2025-03-26,950648,Pink Floyd,229012022,Erkan Merih,77,21,72,1,178,79,316671,5120,tr,,,0
2025-03-26,950648,Pink Floyd,229012024,Dinçer Özinan,79,21,72,1,178,82,361520,5010,tr,,,0
2025-03-26,950648,Pink Floyd,229012016,Uygur Onay,94,21,72,1,171,74,364860,4581,tr,,,0
2025-03-26,950648,Pink Floyd,229012019,Rafettin Devlettin,97,21,72,1,160,69,404870,5334,tr,,,0
2025-03-26,950648,Pink Floyd,229012023,İsmet Nadi,98,21,72,1,187,94,263165,4931,tr,,,0
2025-03-26,950648,Pink Floyd,229012012,Batı Tuz,99,21,72,1,192,96,300994,4390,tr,,,0
2025-03-26,950648,Pink Floyd,229016880,Kıraç Uysal,100,18,75,1,181,81,34420,0,tr,,,1
2025-03-26,950648,Pink Floyd,229016881,Sancar Eryavuz,101,18,75,1,162,70,85063,0,tr,,,1
2025-03-26,950648,Pink Floyd,229016888,Abdi Mehmet Yalavaç,102,18,75,1,184,84,33057,0,tr,,,1
2025-03-26,918800,TARSUSLU,230966804,Abdi Mehmet Teber,1,16,77,1,192,99,34080,0,tr,,,1
2025-03-26,918800,TARSUSLU,230788838,Atilla Kağan Ufki,11,16,77,1,187,90,95424,0,tr,,,1
2025-03-26,918800,TARSUSLU,229159658,Vahap Kutalmış,12,18,75,1,182,90,523196,0,tr,,,1
2025-03-26,918800,TARSUSLU,230175188,Mustafa Necati Akbuğ,13,17,76,1,166,66,150497,0,tr,,,1
2025-03-26,918800,TARSUSLU,230174953,Namık Şaki,14,17,76,1,194,103,213408,0,tr,,,1
2025-03-26,918800,TARSUSLU,228903747,Harun Refiğ,15,18,75,1,173,70,319806,0,tr,,,1
2025-03-26,918800,TARSUSLU,229159585,Kutlualp Erendiz,16,18,75,1,166,69,312854,0,tr,,,1
2025-03-26,918800,TARSUSLU,228964748,Behçet Sertaçgil,17,18,75,1,197,103,444948,0,tr,,,1
2025-03-26,918800,TARSUSLU,230834705,Fikret Toran,18,16,77,1,199,99,137683,0,tr,,,1
2025-03-26,918800,TARSUSLU,231016507,Ensar Zafer,19,16,77,1,180,83,45326,0,tr,,,1
2025-03-26,918800,TARSUSLU,228964742,Ant Kutlualp,122,18,75,1,182,77,235560,0,tr,,,1
2025-03-26,918800,TARSUSLU,228964746,Niyazi Işıldar,127,18,75,1,160,56,422592,0,tr,,,1
2025-03-26,918800,TARSUSLU,230788825,Orhan Veli Apaydın,133,16,77,1,163,70,158676,0,tr,,,1
2025-03-26,918800,TARSUSLU,230745322,Hami Hekimoğlu,139,16,77,1,195,101,45803,0,tr,,,1
2025-03-26,918800,TARSUSLU,230745323,Nuri Çetinsu,140,16,77,1,160,68,54528,0,tr,,,1
2025-03-26,918800,TARSUSLU,230745324,Aybek Öztay,141,16,77,1,163,69,56709,0,tr,,,1
2025-03-26,918800,TARSUSLU,230745325,Cengiz Cansun,142,16,77,1,171,79,103603,0,tr,,,1
2025-03-26,918800,TARSUSLU,230834699,Hasan Ali Hürol,143,16,77,1,198,102,20856,0,tr,,,1
2025-03-26,918800,TARSUSLU,230834700,Devran Kartay,144,16,77,1,184,88,45326,0,tr,,,1
2025-03-26,918800,TARSUSLU,230834701,Can Sağun,145,16,77,1,193,99,25900,0,tr,,,1
2025-03-26,918800,TARSUSLU,230834702,Metehan Reis,146,16,77,1,161,70,26991,0,tr,,,1
2025-03-26,918800,TARSUSLU,230834703,Erenay Tuner,147,16,77,1,161,58,71976,0,tr,,,1
2025-03-26,918800,TARSUSLU,230834704,Baransel Azimoğlu,148,16,77,1,174,79,20243,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,212523202,Gazanfer Özcan Turabi,63,36,57,1,162,68,571385,7446,tr,,,0
2025-03-26,553929,Yürekli TÜRK,212523206,Bektaş Ali Hürmüz,67,36,57,1,172,74,695027,9295,tr,,,0
2025-03-26,553929,Yürekli TÜRK,218358488,Abdi Balta,114,35,58,1,166,65,733878,9748,tr,,,0
2025-03-26,553929,Yürekli TÜRK,223608300,Mahsun Cabir,116,29,64,1,177,77,601648,9749,tr,,,0
2025-03-26,553929,Yürekli TÜRK,223608301,Esat Bakkalbaşı,117,29,64,1,174,77,749010,10079,tr,,,0
2025-03-26,553929,Yürekli TÜRK,223608302,Atabek Özdoğan,118,29,64,1,176,80,621619,9271,tr,,,0
2025-03-26,553929,Yürekli TÜRK,223608303,Yaşar Nuri Gencay,119,29,64,1,179,74,863519,11050,tr,,,0
2025-03-26,553929,Yürekli TÜRK,223711807,Bahattin Temizel,120,29,64,1,192,87,709136,9792,tr,,,0
2025-03-26,553929,Yürekli TÜRK,223711808,Asaf Nadi,121,29,64,1,184,92,793314,11002,tr,,,0
2025-03-26,553929,Yürekli TÜRK,223748893,Ragıp Yenbu,144,23,70,1,161,65,543848,6106,tr,,,0
2025-03-26,553929,Yürekli TÜRK,225191780,İbrahim Efe Tacal,145,22,71,1,196,103,377879,4939,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224426030,Göksun Hürsel,146,23,70,1,174,83,377879,5331,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224543996,Ergincan Savaş,147,23,70,1,172,81,384626,4635,tr,,,0
2025-03-26,553929,Yürekli TÜRK,225456492,Ata Yazargil,148,22,71,1,164,68,269913,3117,tr,,,0
2025-03-26,553929,Yürekli TÜRK,225191782,Zaid Toralp,149,22,71,1,196,101,158676,2069,tr,,,0
2025-03-26,553929,Yürekli TÜRK,225191778,Tayfun Özil,150,22,71,1,193,101,119348,2607,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156210,Fetih Başeğmez,151,23,70,1,189,93,354432,5044,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156211,Cihan Yaslı,152,23,70,1,182,82,396282,5107,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224260957,Çelikan Özaslan,153,23,70,1,163,70,189552,3945,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224437334,Acar Seylan,154,23,70,1,168,76,456194,5611,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156214,İslam Uluç,155,23,70,1,162,62,570090,4851,tr,,,0
2025-03-26,553929,Yürekli TÜRK,225191784,Atıf Salat,156,22,71,1,167,69,310741,4001,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156216,Serter Sabuncuoğlu,157,23,70,1,189,85,540576,4366,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156217,Ahmet Haşim Yağızkurt,158,23,70,1,160,58,377879,4987,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156218,Ali Emir Muhlis,159,23,70,1,170,71,444948,5275,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156219,Yenal Ötüken,160,23,70,1,183,88,414140,4520,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224543997,Behçet Tan,161,23,70,1,160,57,359884,4841,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224292298,Aysan Perviz,162,23,70,1,167,67,372971,4490,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224376706,Erdeniz Uğursal,163,23,70,1,189,87,361520,4501,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224292116,Gökalp Ortaç,164,23,70,1,180,77,530966,6342,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156224,Bahadırhan Özerk,165,23,70,1,174,79,485640,5556,tr,,,0
2025-03-26,553929,Yürekli TÜRK,224156225,Mehmet Şefik Pınar,166,23,70,1,193,100,543098,5226,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993376,Ali Aytolun,167,20,73,1,196,95,34420,1076,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993377,Fazlı İlican,168,20,73,1,194,101,55073,1459,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993378,Ertunç İlenç,169,20,73,1,164,70,19834,785,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993379,Yavuz Bülent Atabek,170,20,73,1,182,86,21061,777,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993380,Abdulbaki Yalın,171,20,73,1,190,98,20856,770,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993381,Fahrettin Eymen,172,20,73,1,162,69,20856,954,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993382,Vacib Kantürk,173,20,73,1,169,77,21061,754,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993383,Cenap Pekdeger,174,20,73,1,170,67,19834,793,tr,,,0
